title,class
Knowledge Discovery in Databases: An Overview,ILP
A Product Customization Module Based on Adaptation Operators for CBR Systems in E-Commerce Environments,CBR
PRODIGY/ANALOGY: Analogical Reasoning in General Problem Solving,CBR
Competence-Guided Case-Base Editing Techniques,CBR
Probabilistic Indexing for Case-Based Prediction,CBR
An Engineering Approach for Troubleshooting Case Bases,CBR
Top-down Induct ion of Logic Programs from Incomplete Samples ,ILP
A Method for Open­Vocabulary Speech­Driven Text Retrieval,RI
Using Case-Based Reasoning for Argumentation with Multiple Viewpoints,CBR
A Logical Representation for Relevance Criteria,CBR
Learning Multilingual Morphology with CLOG,ILP
Structural Similarity as Guidance in Case-Based Design ,CBR
How Case-Based Reasoning and Cooperative Query Answering Techniques Support RICAD?,CBR
"The SENSEVAL­2 Panel on Domains, Topics and Senses",RI
A Case-Based Reasoner Adaptive to Different Cognitive Tasks,CBR
One­way Functions are Essential for Single­Server Private Information Retrieval,RI
Using Logical Decision Trees for Clustering,ILP
CBR and Machine Learning for Combustion System Design,CBR
PRIME: A System for Multi­lingual Patent Retrieval,RI
Cross­Lingual Medical Information Retrieval through Semantic Annotation,RI
An Interactive Beat Tracking and Visualisation System,SON
Applying Recursive CBR for the Customization of Structured Products in an Electronic Shop,CBR
Listen to your Data: Model-Based Sonification for Data Analysis,SON
Cases as terms: A feature term approach to the structured representation of cases,CBR
Design of Virtual 3D Instruments for Musical Interaction,SON
Audio feedback for gesture recognition,SON
SOUND EFFECTS FOR A SILENT COMPUTER SYSTEM,SON
Modal Synthesis of Wind Chime Sounds with Stochastic Event Triggering,SON
A Method for Predicting Solutions in Case-Based Problem Solving,CBR
Representing and Indexing Building Refurbishment Cases for Multiple Retrieval of Adaptable Pieces of Cases,CBR
Cost Estimation of Software Projects through Case Base Reasoning,CBR
Towards using a Single Uniform Metric in Instance-Based Learning,CBR
FISHEARS The Design of a Multimodal Focus and Context System,SON
Towards Improving Case Adaptability with a Genetic Algorithm,CBR
CBR for Document Retrieval: The EALLQ Project,CBR
Retrieving Gases in Structured Domains by Using Goal Dependencies ,CBR
Adaptation Using Constraint Satisfaction Techniques ,CBR
Probability Based Metrics for Nearest Neighbor Classification and Case-Based Reasoning,CBR
Infranet: Circumventing Web Censorship and Surveillance,RI
Using Sounds to Present and Manage Information in Computers,SON
Improved Noise­Tolerant Learning and Generalized Statistical Queries,RI
REMEX - A Case-Based Approach for Reusing Software Measurement Experienceware,CBR
Encouraging Self-Explanation Through Case-Based Tutoring: A Case Study,CBR
A Framework for Defining Distances Between First-Order Logic Objects,ILP
ITR: A Case-Based Travel Advisory System,CBR
ILP: Just Do It,ILP
A Unified Model for Metasearch and the Efficient Evaluation of Retrieval Systems via the Hedge Algorithm,RI
Case-Based Information Retrieval,CBR
Probabilistic Relational Models,ILP
Modular System Design for Multimedial Information Handling,RI
Separating the Cases from the Data: Towards More Flexible Case-Based Reasoning,CBR
Efficient Similarity Determination and Case Construction Techniques for Case-Based Reasoning,CBR
SONIFICATION OF MARKOV CHAIN MONTE CARLO SIMULATIONS,SON
Learning with Abduction,ILP
Secret Sharing with Public Reconstruction,RI
Universally Ideal Secret Sharing Schemes \Lambda,RI
On the Relation between the Context of a Feature and the Domain Theory in Case-Based Planning,CBR
A Case-Based Reasoning Approach to Collaborative Filtering,CBR
Improving Case-Based Recommendation A Collaborative Filtering Approach,CBR
Rule Evaluation Measures: A Unifying View,ILP
SCAN YOUR LIFE: Integrating OCR into your Personal Haystack!,RI
Heterogeneous Web Data Extraction using Ontology Hicham Snoussi,RI
Semi­automatic Acquisition of Machine Translation Knowledge from Examples,RI
Learning Functions Represented as Multiplicity Automata \Lambda,RI
Comparing the Performance of Database Selection Algorithms,RI
PAC Analyses of a Similarity Learning IBL Algorithm,CBR
Inducing Information Extraction Systems for New Languages via Cross­Language Projection,RI
"Towards the Integration of Case-Based, Schema-Based and Model-Based Reasoning for Supporting Complex Design Tasks",CBR
Is CBR Applicable to the Coordination of Search and Rescue Operations? A Feasibility Study,CBR
The Query Complexity of Finding Local Minima in the Lattice 1,RI
Learning Horn Definitions with Equivalence and Membership Queries,ILP
Multimodal Feedback for Tilt Controlled Speed Dependent Automatic Zooming,SON
Integrating Information Resources: A Case Study of Engineering Design Support,CBR
Automatic Case Base Management in a Multi-modal Reasoning System,CBR
Combining Statistical and Relational Methods for Learning in Hypertext Domains,ILP
Experiments in Predicting Biodegradability,ILP
Unearthing virtual history: using diverse interfaces to reveal hidden virtual worlds,SON
Tuning Production Processes through a Case Based Reasoning Approach,CBR
Representing Knowledge for Case-Based Reasoning: The ROCADE System,CBR
A Virtual World for an Autonomous Underwater Vehicle,SON
Using Introspective Learning to Improve Retrieval in CBR: A Case Study in Air Traffic Control ,CBR
Using Statistical Translation Models for Bilingual IR,RI
Integrating Case-Based Reasoning and Hypermedia Documentation: An Application for the Diagnosis of a Welding Robot at Odense Steel Shipyard,CBR
On the use of CBR in optimisation problems such as the TSP,CBR
An Empirical Study of Automated Dictionary Construction for Information Extraction in Three Domains,RI
Tuning Rules by Cases,CBR
Learning Logic Programs with Random Classification Noise,ILP
A model for interaction in exploratory sonification displays,SON
On Sufficient Conditions for Learnability of Logic Programs from Positive Data,ILP
An Explicit Representation of Reasoning Failures,CBR
A Scalable Approach for Question Based Indexing of Encyclopedic Texts,CBR
ForMAT and Parka: A Technology Integration Experiment and Beyond,CBR
Generalizing Refinement Operators to Learn Prenex Conjunctive Normal Forms,ILP
Perspectives: A Declarative Bias Mechanism for Case Retrieval ,CBR
MARSYAS: A framework for audio analysis,RI
A Rule-Based Similarity Measure,CBR
Rsings - or using R to sonify data,SON
A Case Study in Using Linguistic Phrases for Text Categorization on the WWW,RI
Real Time Holter Monitoring of Biomedical Signals,SON
Learning Query Behavior in the Haystack System,RI
Design and Implementation of an Object-oriented Media Com position Framework,SON
An Auditory Display System for Aiding Interjoint Coordination,SON
Handling Vague and Qualitative Criteria in Case-Based Reasoning Applications,CBR
"MANIFOLD COMPOSITIONS, MUSIC VISUALIZATION, AND SCIENTIFIC SONIFICATION IN AN IMMERSIVE VIRTUAL-REALITY ENVIRONMENT",SON
Tcl Commands as Media in a Distributed Multimedia Toolkit ,RI
Learning Word Segmentation Rules for Tag Prediction,ILP
A Strong Complete Schema for Inductive Functional Logic Programming,ILP
A Series of Three Mixed Reality Workshops: Sounding Out Sound in Mixed Reality Environment,SON
Diary in the sky: A spatial audio display for a mobile calendar,SON
CASE-DELIVERER: Making Cases Relevant to the Task at Hand,CBR
Integrating Conversational Case Retrieval with Generative Planning,CBR
SOUND ANALYSIS USING MPEG COMPRESSED AUDIO,RI
Learning Strategies for Explanation Patterns: Basic Game Patterns with Application to Chess,CBR
A Logical Database Mining Query Language,ILP
Image Background Search: Combining Object Detection Techniques into Content­Based Similarity Image Retrieval(CBSIR) Systems,RI
Completing Inverse Entailment,ILP
Distance Between Herbrand Interpretations: A Measure for Approximations to a Target Concept,ILP
CLIR using a Probabilistic Translation Model based on Web Documents,RI
DOM-ArC: An Active Decision Support System for Quality Assessment of Cases,CBR
Analogical Prediction,ILP
Using Abstraction Schemata in Inductive Logic Programming,ILP
Using k-d Trees to Improve the Retrieval Step in Case-Based Reasoning,CBR
A Mirror Neuron System for Syntax Acquisition,RI
In Search of a Standards Based Approach to Hybrid Performance Monitoring,SON
An Application of Case-Based Reasoning to the Adaptive Management of Wireless Networks,CBR
Surviving the Information Explosion: How People Find Their Electronic Information,RI
General Bounds on Statistical Query Learning and PAC Learning with Noise via Hypothesis Boosting,RI
The Impact of Database Selection on Distributed Searching,RI
"The Var se System, Hybrid Auditory Interfaces, and Satellite-Ground Control: Using Auditory Icons and SoniÞcation in a Complex, Supervisory Control System",SON
"Audio Analysis using the Discrete Wavelet Transform George Tzanetakis, Georg Essl, Perry Cook",RI
Activating Case-Based Reasoning with Active Databases,CBR
Displaying Dynamic Information,RI
On the Sample Complexity of Noise­Tolerant Learning,RI
Explanation- Driven Case- Based Reasoning,CBR
Solving Selection Problems Using Preference Relation Based on Bayesian Learning,ILP
"A Unified Model for Metasearch, Pooling, and System Evaluation",RI
Case-Based Reasoning with Confidence,CBR
Normal Programs and Multiple Predicate,ILP
Static and Dynamic Information Organization with Star Clusters,RI
Combining Medical Records with Case-Based Reasoning in a Mixed Paradigm Design -- TROPIX Architecture & Implementation,CBR
Learning to Improve Case Adaptation by Introspective Reasoning and CBR,CBR
Strongly Typed Inductive Concept Learning,ILP
A Case-Based Personal Travel Assistant for Elaborating User Requirements and Assessing Offers,CBR
Relational Distance-Based Clustering,ILP
The Case for Graph-Structured Representations,CBR
Term Comparisons in First-Order Similarity Measures,ILP
KBS Maintenance as Learning Two-Tiered Domain Representation ,CBR
A Unified Long-Term Memory System,CBR
Inductive Logic Programming for Natural Language Processing,ILP
A Bounded Search Space of Clausal Theories,ILP
Integrity Constraints in ILP Using a Monte Carlo Approach,ILP
Qualitative Knowledge to Support Reasoning About Cases,CBR
An Underlying Memory Model to Support Case Retrieval,CBR
A Logical Framework for Graph Theoretical Decision Tree Learning,ILP
Clustering Large Datasets in Arbitrary Metric Spaces,RI
When Experience Is Wrong: Examining CBR for Changing Tasks and Environments ,CBR
Experimenting with Haptic Attributes for Display of Abstract Data,SON
A Knowledge-Level Task Model of Adaptation in Case-Based Reasoning,CBR
Collaborative Case-Based Recommender Systems,CBR
Learning Structurally Indeterminate Clauses,ILP
Automatic Musical Genre Classification Of Audio Signals,RI
"A priori Selection of Mesh Densities for Adaptive Finite Element Analysis, using a Case-Based Reasoning Approach",CBR
TIME-VARYING FILTER IN NON-UNIFORM BLOCK CONVOLUTION,SON
Looking Under the Hood: Tools for Diagnosing Your Question Answering Engine 1,RI
BABBLE ONLINE: APPLYING STATISTICS AND DESIGN TO SONIFY THE INTERNET,SON
Evaluating Multi­lingual Information Retrieval and Clustering at ULIS,RI
Deleting and Building Sort Out Techniques for Case Base Maintenance,CBR
Learning Programs in the Event Calculus,ILP
"Relations between Customer Requirements, Performance Measures, and General Case Properties for Case Base Maintenance",CBR
Case-Based Reasoning for Estuarine Model Design,CBR
BROWSING MODES FOR EXPLORING SONIFIED LINE GRAPHS,SON
Mining Association Rules in Multiple Relations,ILP
A framework for audio analysis based on classification and temporal segmentation,RI
"MANIPULATION, ANALYSIS AND RETRIEVAL SYSTEMS FOR AUDIO SIGNALS",RI
Reasoning with Reasons in Case-Based Comparisons,CBR
Learning Unions of High Dimensional Boxes over the Reals,RI
Using Learned Extraction Patterns for Text Classification,RI
Specification and Simulation of Statistical Query Algorithms for Efficiency and Noise Tolerance,RI
A Multimodal Electronic Travel Aid Device,SON
Case-Based Reasoning in a Simulation Environment for Biological Neural Networks ,CBR
Reexamining the Cluster Hypothesis: Scatter/Gather on Retrieval Results \Lambda,RI
Function-Free Horn Clauses Are Hard to Approximate,ILP
Rendering Localized Spatial Audio in a Virtual Auditory Space,SON
On the Automatic Generation of Case Libraries by Chunking Chess Games,CBR
Near-Critical Path Analysis:  A Tool for Parallel Program Optimization,SON
Separating the Power of Monotone Span Programs over Different Fields,RI
Automating the Construction of Authority Files in Digital Libraries: A Case Study,RI
AUDIO-HAPTIC INTERNET BROWSER AND ASSOCIATED TOOLS FOR BLIND AND VISUALLY IMPAIRED COMPUTER USERS,SON
Remembering Why to Remember: Performance-Guided Case-Base Maintenance ,CBR
Operator Decision Aiding by Adaptation of Supervision Strategies,CBR
Using Case Data to Improve on Rule-based Function Approximation,CBR
Learning Prediction of Time Series. A Theoretical and Empirical Comparison of CBR with some other Approaches,CBR
On the Use of FastMap for Audio Retrieval and Browsing,SON
AUDIO-ENHANCED COLLABORATION AT AN INTERACTIVE ELECTRONIC WHITEBOARD,SON
Theory Recovery,ILP
CATEGORY: Artificial Intelligence Learning Human­like Knowledge by Singular Value Decomposition: A Progress Report,RI
Massively Parallel Case-Based Reasoning with Probabilistic Similarity Metrics,CBR
Japanese/English Cross­Language Information Retrieval: Exploration of Query Translation and Transliteration 1,RI
Using ILP-Systems for Verification and Validation of Multi-agent Systems,ILP
A Digital Libraries System based on Multi­level Agents,RI
Loose Coupling of Failure Explanation and Repair: sing Learning Goals to Sequence Learning Methods,CBR
Maximum Entropy Modeling with Clausal Constraints,ILP
Data Mining via ILP: The Application of Progol to a Database of Enantioseparations,ILP
Case Memory and Retrieval Based on the Immune System,CBR
On the Effectiveness of Evaluating Retrieval Systems in the Absence of Relevance Judgments #,RI
A Comparison of ILP and Propositional Systems on Propositional Traffic Data,ILP
Learning Extraction Patterns for Subjective Expressions,RI
Evaluation of Strategies for Generalised Cases within a Case-Based Reasoning Antibiotics Therapy Advice System,CBR
Learning to Refine Indexing by Introspective Reasoning,CBR
Musical Genre Classification of Audio Signals,RI
Retrieving Adaptable Cases The Role of Adaptation Knowledge in Case Retrieval,CBR
Executing Query Packs in ILP,ILP
Rhythmic Parsing of Sonified DNA and RNA Sequences,SON
Applications of Approximate Word Matching in Information Retrieval James C. French Allison L. Powell,RI
Information­Theoretic Private Information Retrieval: A Unified Construction,RI
Multimedia structuring using trees,RI
Footprint-Based Retrieval,CBR
LANGUAGE MODELING FOR MULTI­DOMAIN SPEECH­DRIVEN TEXT RETRIEVAL,RI
Solution-Relevant Abstractions Constrain Retrieval and Adaptation,CBR
On Arithmetic Branching Programs \Lambda,RI
Pitch Histograms in Audio and Symbolic Music Information Retrieval,RI
Similarity Metrics: A Formal Unification of Cardinal and Non-Cardinal Similarity Measures,CBR
Application of Inductive Logic Programming to Discover Rules Governing the Three-Dimensional Topology of Protein Structure,ILP
A Fuzzy Case Retrieval Approach Based on SQL for Implementing Electronic Catalogs,CBR
A Case Study of Case-Based CBR,CBR
An Inferential Approach to Information Retrieval and its Implementation using a Manual Thesaurus,RI
Orchestration within the Sonification of basic Data Sets,SON
Learning a Local Similarity Metric for Case-Based Reasoning,CBR
A-Subsumption and Its Application to Learning from Positive-only Examples,ILP
An Unsupervised Bayesian Distance Measure,CBR
Performance Issues in a Real-Time True Color Data Display,SON
Relevance Score Normalization for Metasearch #,RI
"A Multi­Layered, XML­Based Approach to the Integration of Linguis­ tic and Semantic Annotations",RI
Discovering New Knowledge from Graph Data Using Inductive Logic Programming,ILP
Personalised Route Planning: A Case-Based Approach,CBR
Using Machine Learning for Assigning Indices to Textual Cases,CBR
3D GRAPHICS TOOLS FOR SOUND COLLECTIONS,RI
Chord: A Scalable Peer­to­peer Lookup Service for Internet Applications,RI
LISTENING POST: GIVING VOICE TO ONLINE COMMUNICATION,SON
Case-Based Reasoning for Network Management,CBR
Scalable Information Organization #,RI
Supporting Combined Human and Machine Planning: An Interface for Planning by Analogical Reasoning,CBR
Running head: TEXTUAL COHERENCE USING LATENT SEMANTIC ANALYSIS The Measurement of Textual Coherence with Latent Semantic Analysis,RI
Integrating Sounds and Motions in Virtual Environments,SON
Using CBR for Automation of Software Design Patterns,CBR
Beyond the Query-By-Example Paradigm: New Query Interfaces for Music Information Retrieval,SON
Time in Geographic Space: Report on the Specialist Meeting of Research Initiative 10,SON
Running head: LEARNING FROM TEXT Learning from text: Matching readers and texts by Latent Semantic Analysis,RI
MOTION ESTIMATION BASED ON AFFINE MOMENT INVARIANTS,RI
Integrating Rule Induction and Case-Based Reasoning to Enhance Problem Solving,CBR
MUSE: A Musical Data Sonification Toolkit,SON
Towards Learning in CARIN-ALN,ILP
Multiple Explanation Patterns,CBR
Information Extraction as a Basis for High­Precision Text Classification,RI
An Integrated Virtual Environment System,SON
Analysis and User Evaluation of a Musical-V isual System: Does music make any difference?,SON
MULTIFEATURE AUDIO SEGMENTATION FOR BROWSING AND ANNOTATION,RI
Reliable Communication over Partially Authenticated Networks,RI
An Investigation of Marker-Passing Algorithms for Analogue Retrieval,CBR
Ranking and Selecting Synsets by Domain Relevance,RI
Searching the Subsumption Lattice by a Genetic Algorithm,ILP
Induction of Recursive Theories in the Normal ILP Setting: Issues and Solutions,ILP
Virtual Function Generators: Representing and Reusing Underlying Design Concepts in Conceptual Synthesis of Mechanisms for Function Generation,CBR
"COMPUTING FUNCTIONS OF A SHARED SECRET AMOS BEIMEL  , MIKE BURMESTER y , YVO DESMEDT z , AND EYAL KUSHILEVITZ x",RI
A Multiple-Domain Evaluation of Stratified Case-Based Reasoning,CBR
A Rule-based Question Answering System for Reading Comprehension Tests,RI
An Efficient and Flexible Format for Linguistic and Semantic Annotation,RI
A New Design and Implementation of Progol by Bottom-Up Computation,ILP
MacRad: Radiology Image Resource with a Case-Based Retrieval System,CBR
Integrating Semantic Structure and Technical Documentation in Case-Based Service Support Systems,CBR
Running head: LATENT SEMANTIC ANALYSIS AND KNOWLEDGE ASSESSMENT,RI
Using a Case Base of Surfaces to Speed-Up Reinforcement Learning,CBR
Relational Reinforcement Learning,ILP
InfoFrax: CBR in Fused Cast Refractory Manufacture,CBR
Some Limitations of Feature-Based Recognition in Case-Based Design,CBR
Case Adaptation Using an Incomplete Causal Model,CBR
Case-Based Reasoning for Expertise Relocation in Support of Rural Health Workers in Developing Countries,CBR
The Design of Sonically-Enhanced Widgets,SON
Case-Based Reasoning for Antibiotics Therapy Advice,CBR
Applying Memory-Based Learning to Indexing of Refer ence Ships for Case-Based Conceptual Ship Design,CBR
Latent Semantic Analysis Approaches to Categorization,RI
Sound Kitchen: Designing a Chemically Controlled Musical Performance,SON
Evaluation Corpora for Sense Disambiguation in the Medical Domain,RI
Using Case-Based Reasoning to Focus Model-Based Diagnostic Problem Solving,CBR
A New Approach for the Incremental Development of Adaptation Functions for CBR,CBR
"Collaborative Maintenance  A Distributed, Interactive Case-Base Maintenance Strategy",CBR
Learning Rules That Classify Ocular Fundus Images for Glaucoma Diagnosis,ILP
Automatically Constructing a Dictionary for Information Extraction Tasks,RI
APPLYING HYPERTEXT STRUCTURES TO SOFTWARE DOCUMENTATION,RI
Sonification and the Interaction of Perceptual Dimensions: Can the Data Get Lost in the Map?,SON
Local Predictions for Case-Based Plan Recognition,CBR
PITCH AND TIMBRE MANIPULATIONS USING CORTICAL REPRESENTATION OF SOUND,SON
Container Shipping: Operating System Support for I/O Intensive Applications,SON
Online Power­aware Routing in Wireless Ad­hoc Networks,RI
An Integrated Approach to Motion and Sound,SON
Similarity Guided Learning of the Case Description and Improvement of the System Performance in an Image Classification System,CBR
Qualitative Aspects of Auditory Direct Manipulation: A Case Study of the Towers of Hanoi,SON
Explanation-based Similarity: A Unifying Approach for Integrating Domain Knowledge into Case-based Reasoning for Diagnosis and Planning Tasks,CBR
A Novelty­based Evaluation Method for Information Retrieval,RI
Near Critical Path Analysis of Program Activity Graphs,SON
MODELING COLLISION SOUNDS: NON-LINEAR CONTACT FORCE,SON
Design and Implementation of a Multimedia Opera,SON
The Application of Case-Based Reasoning to the Tasks of Health Care Planning,CBR
Affect-Driven CBR to Generate Expressive Music,CBR
Subspace Morphing Theory for Appearance Based Object Identification,RI
Surfing the Digital Wave,CBR
Noise Detection and Elimination Applied to Noise Handling in a KRK Chess Endgame,ILP
A Knowledge Level Model of Knowledge-Based Reasoning,CBR
A Case-Based Approach to Image Recognition,CBR
Examining Locally Varying Weights for Nearest Neighbor Algorithms,CBR
Case Acquisition in a Project Planning Environment,CBR
Induction of Slovene Nominal Paradigms,ILP
Hierarchical Power­aware Routing in Sensor Networks,RI
Applications of Image Understanding in Semantics-Oriented Multimedia Information Retrieval,RI
Efficient Proof Encoding,ILP
A Symmetric Nearest Neighbor Learning Rule,CBR
Induction of Constraint Grammar-Rules Using Progol,ILP
Noise Tolerant Algorithms for Learning and Searching,RI
Towards a Unified Theory of Adaptation in Case-Based Reasoning,CBR
Utilizing the World Wide Web as an Encyclopedia: Extracting Term Descriptions from Semi­Structured Texts,RI
DESIGNING ENVIRONMENTAL SOUNDS BASED ON THE RESULTS OF INTERACTION BETWEEN OBJECTS IN THE REAL WORLD,SON
Maintaining Case-Based Reasoning Systems Using Fuzzy Decision Trees1,CBR
An Architecture for Knowledge Intensive CBR Systems,CBR
A Probabilistic Model for Case-Based Reasoning,CBR
Integrating Case Based Reasoning and Tabu Search for Solving Optimisation Problems,CBR
Induction of Logic Programs with More Than One Recursive Clause by Analyzing Saturations,ILP
A Hybrid Knowledge-Based System for Technical Diagnosis Learning and Assistance,CBR
Growth and Server Availability of the NCSTRL Digital Library,RI
Partial Orders and Indifference Relations: Being Purposefully Vague in Case-Based Retrieval,CBR
Applying ILP to Diterpene Structure Elucidation from 13C NMR Spectra,ILP
Bootstrapping Case Base Development with Annotated Case Summaries ,CBR
"Case Representation, Acquisition, and Retrieval in SIROCCO",CBR
Active Delivery for Lessons Learned Systems,CBR
